name,series,sex,HP,POW,MAG,TEC,SPD,LUC,DEF,RES,合計
カンナ,IF,F,30,35,30,40,45,45,25,25,275
シグレ,IF,M,35,45,5,45,35,25,35,25,250
ディーア,IF,M,45,45,30,20,30,30,30,35,265
ゾフィー,IF,F,35,35,10,55,50,35,25,35,280
ミドリコ,IF,F,45,35,5,55,35,50,30,20,275
シノノメ,IF,M,50,50,0,40,35,35,45,30,285
キサラギ,IF,M,45,40,0,45,50,45,40,15,280
グレイ（IF）,IF,M,40,45,50,55,45,50,30,20,335
キヌ,IF,F,35,30,15,35,55,60,30,50,310
ヒサメ,IF,M,50,40,0,40,40,25,30,20,245
ミタマ,IF,F,45,40,35,45,50,50,30,20,315
マトイ,IF,F,55,35,15,40,40,45,35,20,285
シャラ,IF,F,40,15,60,10,50,30,25,35,265
ジークベルト,IF,M,40,45,5,45,45,45,35,20,280
フォレオ,IF,M,55,15,65,20,35,25,25,55,295
イグニス,IF,M,40,50,0,40,30,55,45,35,295
ベロア,IF,F,50,50,0,40,40,35,45,30,290
ルッツ,IF,M,30,30,5,45,40,75,55,15,295
オフェリア,IF,F,45,15,45,40,45,65,20,30,305
ソレイユ,IF,F,25,60,0,35,35,45,35,40,275
エポニーヌ,IF,F,30,45,30,35,40,50,25,45,300
ルフレ,IF,M,35,30,40,45,30,25,25,40,270
ダニエラ,IF,F,35,10,55,30,45,25,15,35,250
ハイタカ,IF,M,40,50,5,45,45,15,35,30,265
クマゲラ,IF,M,65,55,10,45,20,15,45,10,265
ウィリアム,IF,M,85,60,5,35,30,35,15,10,275
ホルモン,IF,M,85,45,5,25,45,35,25,5,270
ナハト,IF,M,35,45,20,45,45,15,35,20,260
ドラジェ,IF,F,45,20,20,20,25,55,35,35,255
バンバ,IF,M,55,45,5,45,45,35,25,10,265
ファンク,IF,M,30,25,15,25,35,25,25,30,210
ダイチ,IF,M,45,35,35,35,25,15,45,25,260
ガザック,IF,M,75,40,5,25,25,15,65,15,265
セノウ,IF,M,45,40,20,50,30,25,40,25,275
ヴァスハラ,IF,M,40,35,10,35,35,60,35,30,280
アルム,EC,M,60,50,50,55,45,35,50,30,375
ルカ,EC,M,50,30,30,40,25,30,45,20,270
グレイ（EC）,EC,M,45,40,40,30,30,25,25,0,235
ロビン,EC,M,40,30,30,50,25,30,30,0,235
クリフ,EC,M,35,30,30,45,60,20,40,0,260
エフィ,EC,F,40,40,40,30,30,30,40,30,280
シルク,EC,F,45,40,40,35,30,60,40,20,310
クレア,EC,F,35,40,40,55,70,50,30,20,340
クレーベ,EC,M,55,40,40,35,25,25,30,20,270
フォルス,EC,M,40,40,40,30,40,40,30,30,290
パイソン,EC,M,45,40,40,25,55,20,25,40,290
リュート,EC,M,50,30,30,75,40,50,35,20,330
マチルダ,EC,F,40,50,50,45,55,45,40,40,365
デューテ,EC,F,30,70,70,35,55,40,20,40,360
ティータ,EC,F,30,50,50,45,40,35,30,40,320
ジーク,EC,M,60,45,45,55,55,40,45,10,355
マイセン,EC,M,20,10,10,10,10,5,10,30,105
セリカ,EC,F,50,60,60,50,50,45,35,40,390
メイ,EC,F,35,60,60,35,40,40,30,20,320
ボーイ,EC,M,55,45,45,55,30,25,45,10,310
ジェニー,EC,F,30,60,60,50,30,35,20,50,335
セーバー,EC,M,60,35,35,30,35,25,45,0,265
バルボ,EC,M,60,40,40,40,30,25,50,10,295
カムイ（EC),EC,M,50,40,40,30,40,25,30,0,255
レオ,EC,M,45,30,30,50,30,30,30,40,285
パオラ（EC）,EC,F,50,60,60,50,30,25,45,10,330
カチュア（EC),EC,F,40,40,40,45,55,30,35,20,305
アトラス,EC,M,45,50,50,30,25,25,25,0,250
ジェシー,EC,F,40,35,35,40,45,55,30,0,280
ディーン,EC,M,60,45,45,35,40,15,40,0,280
ソニア,EC,F,40,45,45,50,35,30,40,40,325
エスト（EC）,EC,F,35,55,55,50,40,55,50,30,370
ノーマ,EC,M,15,20,20,25,15,10,10,10,125
コンラート,EC,M,50,30,30,60,45,40,50,80,385
