name,series,sex,HP,POW,MAG,TEC,SPD,LUC,DEF,RES
オフェリア,IF,Female,45,15,45,40,45,65,20,30
ソレイユ,IF,Female,25,60,0,35,35,45,35,40
エポニーヌ,IF,Female,30,45,30,35,40,50,25,45
ルフレ,IF,Male,35,30,40,45,30,25,25,40
ダニエラ,IF,Female,35,10,55,30,45,25,15,35
ハイタカ,IF,Male,40,50,5,45,45,15,35,30
クマゲラ,IF,Male,65,55,10,45,20,15,45,10
ウィリアム,IF,Male,85,60,5,35,30,35,15,10
ホルモン,IF,Male,85,45,5,25,45,35,25,5
ナハト,IF,Male,35,45,20,45,45,15,35,20
ドラジェ,IF,Female,45,20,20,20,25,55,35,35
バンバ,IF,Male,55,45,5,45,45,35,25,10
ファンク,IF,Male,30,25,15,25,35,25,25,30
ダイチ,IF,Male,45,35,35,35,25,15,45,25
ガザック,IF,Male,75,40,5,25,25,15,65,15
セノウ,IF,Male,45,40,20,50,30,25,40,25
ヴァスハラ,IF,Male,40,35,10,35,35,60,35,30
アルム,EC,Male,60,50,50,55,45,35,50,30
ルカ,EC,Male,50,30,30,40,25,30,45,20
グレイ（EC）,EC,Male,45,40,40,30,30,25,25,0
ロビン,EC,Male,40,30,30,50,25,30,30,0
クリフ,EC,Male,35,30,30,45,60,20,40,0
エフィ,EC,Female,40,40,40,30,30,30,40,30
シルク,EC,Female,45,40,40,35,30,60,40,20
クレア,EC,Female,35,40,40,55,70,50,30,20
クレーベ,EC,Male,55,40,40,35,25,25,30,20
フォルス,EC,Male,40,40,40,30,40,40,30,30
パイソン,EC,Male,45,40,40,25,55,20,25,40
リュート,EC,Male,50,30,30,75,40,50,35,20
マチルダ,EC,Female,40,50,50,45,55,45,40,40
デューテ,EC,Female,30,70,70,35,55,40,20,40
ティータ,EC,Female,30,50,50,45,40,35,30,40
ジーク,EC,Male,60,45,45,55,55,40,45,10
マイセン,EC,Male,20,10,10,10,10,5,10,30
セリカ,EC,Female,50,60,60,50,50,45,35,40
メイ,EC,Female,35,60,60,35,40,40,30,20
ボーイ,EC,Male,55,45,45,55,30,25,45,10
ジェニー,EC,Female,30,60,60,50,30,35,20,50
セーバー,EC,Male,60,35,35,30,35,25,45,0
バルボ,EC,Male,60,40,40,40,30,25,50,10
カムイ（EC),EC,Male,50,40,40,30,40,25,30,0
レオ,EC,Male,45,30,30,50,30,30,30,40
パオラ（EC）,EC,Female,50,60,60,50,30,25,45,10
カチュア（EC),EC,Female,40,40,40,45,55,30,35,20
アトラス,EC,Male,45,50,50,30,25,25,25,0
ジェシー,EC,Female,40,35,35,40,45,55,30,0
ディーン,EC,Male,60,45,45,35,40,15,40,0
ソニア,EC,Female,40,45,45,50,35,30,40,40
エスト（EC）,EC,Female,35,55,55,50,40,55,50,30
ノーマ,EC,Male,15,20,20,25,15,10,10,10
コンラート,EC,Male,50,30,30,60,45,40,50,80
ベレス,TH,Male,45,45,35,45,45,45,35,30
マヌエラ,TH,Female,50,35,35,40,60,35,30,25
ハンネマン,TH,Male,40,30,55,45,20,35,25,40
セテス,TH,Male,50,45,35,50,50,25,30,25
フレン,TH,Female,25,25,55,45,35,15,25,50
ツィリル,TH,Male,55,40,35,60,60,50,30,30
カトリーヌ,TH,Female,50,50,25,40,55,30,30,20
アロイス,TH,Male,45,45,20,35,40,30,40,20
ギルベルト,TH,Male,55,45,20,45,30,15,45,10
シャミア,TH,Female,35,40,20,55,40,55,20,15
エーデルガルト,TH,Female,40,55,45,45,40,30,35,35
ヒューベルト,TH,Male,35,30,55,45,45,35,25,40
ドロテア,TH,Female,40,20,40,45,40,35,15,35
フェルディナント,TH,Male,50,45,20,40,50,40,35,20
ベルナデッタ,TH,Female,35,35,20,55,50,25,20,30
カスパル,TH,Male,55,45,25,45,45,40,30,20
ペトラ,TH,Female,45,40,25,50,60,45,30,15
リンハルト,TH,Male,30,30,45,40,40,45,30,45
ディミトリ,TH,Male,55,60,20,50,50,25,40,20
ドゥドゥー,TH,Male,60,50,15,30,20,25,50,10
フェリクス,TH,Male,45,55,30,45,55,40,30,20
メルセデス,TH,Female,30,25,50,45,40,30,25,45
アッシュ,TH,Male,35,35,25,55,50,40,20,35
アネット,TH,Female,25,30,50,50,35,35,20,30
シルヴァン,TH,Male,55,45,30,35,50,35,40,25
イングリット,TH,Female,40,35,35,40,60,45,30,40
クロード,TH,Male,35,40,25,60,55,45,30,25
ローレンツ,TH,Male,55,40,40,45,40,25,30,40
ヒルダ,TH,Female,50,45,25,30,50,35,35,20
ラファエル,TH,Male,65,50,15,35,15,35,45,10
リシテア,TH,Female,20,15,60,60,50,15,10,25
イグナーツ,TH,Male,35,35,30,50,50,55,25,35
マリアンヌ,TH,Female,35,20,50,40,40,35,15,45
レオニー,TH,Female,40,40,20,55,60,40,40,15
ユーリス,TH,Male,30,40,35,40,65,45,30,35
バルタザール,TH,Male,50,50,30,25,30,20,45,30
コンスタンツェ,TH,Female,20,20,60,30,35,15,15,30
ハピ,TH,Female,35,35,45,45,40,20,15,45
イエリッツァ,TH,Male,50,50,35,35,60,30,40,25
アンナ,TH,Female,35,35,35,45,55,45,30,40
